      102     0.000000000E+00    -3.500000000E+05     0.000000000E+00
      139     4.630354309E+04     3.818369141E+05     0.000000000E+00
       15     0.000000000E+00     4.000000000E+05     0.000000000E+00
      140     4.593828964E+04    -3.821948853E+05     0.000000000E+00
      101     0.000000000E+00    -4.000000000E+05     0.000000000E+00
      141     4.641409683E+04     4.318766785E+05     0.000000000E+00
       16     0.000000000E+00     4.500000000E+05     0.000000000E+00
      142     4.591096878E+04    -4.322328796E+05     0.000000000E+00
      100     0.000000000E+00    -4.500000000E+05     0.000000000E+00
      143     4.655895996E+04     4.819524231E+05     0.000000000E+00
       17     0.000000000E+00     5.000000000E+05     0.000000000E+00
      144     4.680528259E+04     5.321430054E+05     0.000000000E+00
       18     0.000000000E+00     5.500000000E+05     0.000000000E+00
      145     4.715845490E+04     5.824564819E+05     0.000000000E+00
       19     0.000000000E+00     6.000000000E+05     0.000000000E+00
      146     4.748562241E+04     6.328587646E+05     0.000000000E+00
       20     0.000000000E+00     6.500000000E+05     0.000000000E+00
      147     4.759548950E+04     6.833184814E+05     0.000000000E+00
       21     0.000000000E+00     7.000000000E+05     0.000000000E+00
      148     4.723584366E+04     7.336620483E+05     0.000000000E+00
       22     0.000000000E+00     7.500000000E+05     0.000000000E+00
      149     4.556688309E+04     7.832744141E+05     0.000000000E+00
       23     0.000000000E+00     8.000000000E+05     0.000000000E+00
      150     4.357239914E+04     8.329052124E+05     0.000000000E+00
       24     0.000000000E+00     8.500000000E+05     0.000000000E+00
      151     4.239454651E+04     8.829754639E+05     0.000000000E+00
       25     0.000000000E+00     9.000000000E+05     0.000000000E+00
      152     4.201268387E+04     9.352837524E+05     0.000000000E+00
      153     4.583763504E+04    -4.822303162E+05     0.000000000E+00
       99     0.000000000E+00    -5.000000000E+05     0.000000000E+00
      154     4.574673843E+04    -5.322156982E+05     0.000000000E+00
       98     0.000000000E+00    -5.500000000E+05     0.000000000E+00
      155     4.562510681E+04    -5.821741943E+05     0.000000000E+00
       97     0.000000000E+00    -6.000000000E+05     0.000000000E+00
      156     4.538692856E+04    -6.320788574E+05     0.000000000E+00
       96     0.000000000E+00    -6.500000000E+05     0.000000000E+00
      157     4.504716110E+04    -6.820250244E+05     0.000000000E+00
       95     0.000000000E+00    -7.000000000E+05     0.000000000E+00
      158     4.501324081E+04    -7.322744751E+05     0.000000000E+00
       94     0.000000000E+00    -7.500000000E+05     0.000000000E+00
      159     4.489497375E+04    -7.825376587E+05     0.000000000E+00
       93     0.000000000E+00    -8.000000000E+05     0.000000000E+00
      160     4.381900024E+04    -8.326961670E+05     0.000000000E+00
       92     0.000000000E+00    -8.500000000E+05     0.000000000E+00
      161     4.197186661E+04    -8.831254272E+05     0.000000000E+00
       91     0.000000000E+00    -9.000000000E+05     0.000000000E+00
      162     4.121744156E+04    -9.356497803E+05     0.000000000E+00
       88     9.987164917E+05    -5.064916992E+04     0.000000000E+00
       27     1.000000000E+06     0.000000000E+00     0.000000000E+00
      163     9.544258423E+05    -2.107599068E+04     0.000000000E+00
      164     9.529356689E+05     2.743887329E+04     0.000000000E+00
       57     9.987164917E+05     5.064916992E+04     0.000000000E+00
      165     9.484804688E+05     7.604798889E+04     0.000000000E+00
       56     9.948693237E+05     1.011683197E+05     0.000000000E+00
      166     9.423028564E+05     1.249675980E+05     0.000000000E+00
       55     9.884683228E+05     1.514277802E+05     0.000000000E+00
      167     9.345322876E+05     1.738537292E+05     0.000000000E+00
       54     9.795299683E+05     2.012985229E+05     0.000000000E+00
      168     9.255369873E+05     2.220475769E+05     0.000000000E+00
       53     9.680771484E+05     2.506525269E+05     0.000000000E+00
      169     9.164843140E+05     2.684145813E+05     0.000000000E+00
       52     9.541392822E+05     2.993631287E+05     0.000000000E+00
      170     9.023540039E+05     3.134017944E+05     0.000000000E+00
       51     9.377521362E+05     3.473052673E+05     0.000000000E+00
      171     8.831639404E+05     3.572354736E+05     0.000000000E+00
       50     9.189578247E+05     3.943558655E+05     0.000000000E+00
      172     8.629270020E+05     4.020606079E+05     0.000000000E+00
       49     8.978045654E+05     4.403941650E+05     0.000000000E+00
      173     8.413430176E+05     4.463656006E+05     0.000000000E+00
       48     8.743466187E+05     4.853019714E+05     0.000000000E+00
      174     8.184467163E+05     4.893875122E+05     0.000000000E+00
       47     8.486442871E+05     5.289639893E+05     0.000000000E+00
      175     7.931307983E+05     5.307409668E+05     0.000000000E+00
       46     8.207634277E+05     5.712681885E+05     0.000000000E+00
      176     7.646391602E+05     5.700184326E+05     0.000000000E+00
       45     7.907757568E+05     6.121059570E+05     0.000000000E+00
      177     7.341781616E+05     6.078244629E+05     0.000000000E+00
       44     7.587581177E+05     6.513724976E+05     0.000000000E+00
      178     7.032676392E+05     6.448369141E+05     0.000000000E+00
       43     7.247927856E+05     6.889669189E+05     0.000000000E+00
      179     6.731851807E+05     6.805438843E+05     0.000000000E+00
       42     6.889669189E+05     7.247927856E+05     0.000000000E+00
      180     6.393704224E+05     7.126172485E+05     0.000000000E+00
       41     6.513724976E+05     7.587581177E+05     0.000000000E+00
      181     6.015374146E+05     7.409014282E+05     0.000000000E+00
       40     6.121059570E+05     7.907757568E+05     0.000000000E+00
      182     5.618556519E+05     7.691137695E+05     0.000000000E+00
       39     5.712681885E+05     8.207634277E+05     0.000000000E+00
      183     5.206520996E+05     7.961871338E+05     0.000000000E+00
       38     5.289639893E+05     8.486442871E+05     0.000000000E+00
      184     4.780137634E+05     8.216306152E+05     0.000000000E+00
       37     4.853019714E+05     8.743466187E+05     0.000000000E+00
      185     4.340097961E+05     8.450806274E+05     0.000000000E+00
       36     4.403941650E+05     8.978045654E+05     0.000000000E+00
      186     3.888279419E+05     8.664577637E+05     0.000000000E+00
       35     3.943558655E+05     9.189578247E+05     0.000000000E+00
      187     3.427273254E+05     8.859743652E+05     0.000000000E+00
       34     3.473052673E+05     9.377521362E+05     0.000000000E+00
      188     2.960672302E+05     9.040538940E+05     0.000000000E+00
       33     2.993631287E+05     9.541392822E+05     0.000000000E+00
      189     2.500005951E+05     9.213559570E+05     0.000000000E+00
       32     2.506525269E+05     9.680771484E+05     0.000000000E+00
      190     2.127562866E+05     9.399998169E+05     0.000000000E+00
       31     2.012985229E+05     9.795299683E+05     0.000000000E+00
      191     1.682118073E+05     9.403364258E+05     0.000000000E+00
       30     1.514277802E+05     9.884683228E+05     0.000000000E+00
      192     1.205224838E+05     9.481282349E+05     0.000000000E+00
       29     1.011683197E+05     9.948693237E+05     0.000000000E+00
      193     9.518704834E+05    -6.961934662E+04     0.000000000E+00
       87     9.948693237E+05    -1.011683197E+05     0.000000000E+00
      194     9.463239136E+05    -1.180129471E+05     0.000000000E+00
       86     9.884683228E+05    -1.514277802E+05     0.000000000E+00
      195     9.394529419E+05    -1.662761841E+05     0.000000000E+00
       85     9.795299683E+05    -2.012985229E+05     0.000000000E+00
      196     9.324069214E+05    -2.132990112E+05     0.000000000E+00
       84     9.680771484E+05    -2.506525269E+05     0.000000000E+00
      197     9.207362671E+05    -2.587824707E+05     0.000000000E+00
       83     9.541392822E+05    -2.993631287E+05     0.000000000E+00
      198     9.043698730E+05    -3.028481750E+05     0.000000000E+00
       82     9.377521362E+05    -3.473052673E+05     0.000000000E+00
      199     8.873805542E+05    -3.483462524E+05     0.000000000E+00
       81     9.189578247E+05    -3.943558655E+05     0.000000000E+00
      200     8.693154907E+05    -3.936098328E+05     0.000000000E+00
       80     8.978045654E+05    -4.403941650E+05     0.000000000E+00
      201     8.488586426E+05    -4.376359253E+05     0.000000000E+00
       79     8.743466187E+05    -4.853019714E+05     0.000000000E+00
      202     8.249619141E+05    -4.796996460E+05     0.000000000E+00
       78     8.486442871E+05    -5.289639893E+05     0.000000000E+00
      203     7.983535156E+05    -5.202910767E+05     0.000000000E+00
       77     8.207634277E+05    -5.712681885E+05     0.000000000E+00
      204     7.697462158E+05    -5.602260132E+05     0.000000000E+00
       76     7.907757568E+05    -6.121059570E+05     0.000000000E+00
      205     7.391429443E+05    -5.991292114E+05     0.000000000E+00
       75     7.587581177E+05    -6.513724976E+05     0.000000000E+00
      206     7.065857544E+05    -6.366619263E+05     0.000000000E+00
       74     7.247927856E+05    -6.889669189E+05     0.000000000E+00
      207     6.721815186E+05    -6.726452026E+05     0.000000000E+00
       73     6.889669189E+05    -7.247927856E+05     0.000000000E+00
      208     6.361080322E+05    -7.069989624E+05     0.000000000E+00
       72     6.513724976E+05    -7.587581177E+05     0.000000000E+00
      209     5.986774292E+05    -7.396896362E+05     0.000000000E+00
       71     6.121059570E+05    -7.907757568E+05     0.000000000E+00
      210     5.606418457E+05    -7.707381592E+05     0.000000000E+00
       70     5.712681885E+05    -8.207634277E+05     0.000000000E+00
      211     5.235913696E+05    -8.001973877E+05     0.000000000E+00
       69     5.289639893E+05    -8.486442871E+05     0.000000000E+00
      212     4.837832031E+05    -8.251993408E+05     0.000000000E+00
       68     4.853019714E+05    -8.743466187E+05     0.000000000E+00
      213     4.410818787E+05    -8.459255371E+05     0.000000000E+00
       67     4.403941650E+05    -8.978045654E+05     0.000000000E+00
      214     3.968971252E+05    -8.666533203E+05     0.000000000E+00
       66     3.943558655E+05    -9.189578247E+05     0.000000000E+00
      215     3.519181213E+05    -8.859637451E+05     0.000000000E+00
       65     3.473052673E+05    -9.377521362E+05     0.000000000E+00
      216     3.057547607E+05    -9.024580078E+05     0.000000000E+00
       64     2.993631287E+05    -9.541392822E+05     0.000000000E+00
      217     2.586651001E+05    -9.159752808E+05     0.000000000E+00
       63     2.506525269E+05    -9.680771484E+05     0.000000000E+00
      218     2.111541443E+05    -9.281268921E+05     0.000000000E+00
       62     2.012985229E+05    -9.795299683E+05     0.000000000E+00
      219     1.636887360E+05    -9.394346924E+05     0.000000000E+00
       61     1.514277802E+05    -9.884683228E+05     0.000000000E+00
      220     1.177995224E+05    -9.495808716E+05     0.000000000E+00
       60     1.011683197E+05    -9.948693237E+05     0.000000000E+00
      114     3.000000000E+05     0.000000000E+00     0.000000000E+00
      221     3.458084106E+05    -2.759674835E+04     0.000000000E+00
      222     3.455999451E+05     2.803623772E+04     0.000000000E+00
      116     7.755286407E+04    -9.592329102E+05     0.000000000E+00
      224     7.884167480E+04     9.585717773E+05     0.000000000E+00
      225     8.437818909E+04     9.136228027E+05     0.000000000E+00
      226     8.170038605E+04    -9.149019165E+05     0.000000000E+00
      223     8.563652039E+04     8.657818604E+05     0.000000000E+00
      228     8.866265869E+04     8.168505249E+05     0.000000000E+00
      229     9.428996277E+04     7.687465210E+05     0.000000000E+00
      230     9.531417847E+04     7.173872070E+05     0.000000000E+00
      231     9.534983063E+04     6.659902954E+05     0.000000000E+00
      232     9.475955963E+04     6.148841553E+05     0.000000000E+00
      233     9.388803864E+04     5.640193481E+05     0.000000000E+00
      234     9.321625519E+04     5.134545898E+05     0.000000000E+00
      235     9.285696411E+04     4.632314453E+05     0.000000000E+00
      236     9.261358643E+04     4.132009583E+05     0.000000000E+00
      237     9.236119843E+04     3.631738586E+05     0.000000000E+00
      238     9.211115265E+04     3.129115601E+05     0.000000000E+00
      239     9.209261322E+04     2.619761658E+05     0.000000000E+00
      240     9.296391296E+04     2.092708588E+05     0.000000000E+00
      241     9.588486481E+04     1.511838379E+05     0.000000000E+00
      242     8.591771698E+04    -8.660674438E+05     0.000000000E+00
      243     8.956435394E+04    -8.156747437E+05     0.000000000E+00
      244     9.017787170E+04    -7.649051514E+05     0.000000000E+00
      245     8.940885925E+04    -7.138657227E+05     0.000000000E+00
      246     9.029404449E+04    -6.640197144E+05     0.000000000E+00
      247     9.091418457E+04    -6.142359619E+05     0.000000000E+00
      248     9.113378143E+04    -5.642474976E+05     0.000000000E+00
      249     9.129120636E+04    -5.142092285E+05     0.000000000E+00
      250     9.147673035E+04    -4.641864319E+05     0.000000000E+00
      251     9.162076569E+04    -4.141649475E+05     0.000000000E+00
      252     9.161258698E+04    -3.640539246E+05     0.000000000E+00
      253     9.147227478E+04    -3.136437683E+05     0.000000000E+00
      254     9.152320862E+04    -2.625120544E+05     0.000000000E+00
      255     9.252730560E+04    -2.096110992E+05     0.000000000E+00
      256     9.565561676E+04    -1.513780060E+05     0.000000000E+00
      257     1.710688934E+05    -1.318934479E+05     0.000000000E+00
      258     1.433297729E+05    -1.514574585E+05     0.000000000E+00
      259     2.133805389E+05    -1.357712860E+05     0.000000000E+00
      260     2.630626831E+05    -1.369754486E+05     0.000000000E+00
      261     1.712572327E+05     1.313423615E+05     0.000000000E+00
      262     1.436705322E+05     1.510273285E+05     0.000000000E+00
      263     2.134723969E+05     1.346710358E+05     0.000000000E+00
      264     2.627650757E+05     1.349534760E+05     0.000000000E+00
      265     3.434156494E+05     8.717116547E+04     0.000000000E+00
      266     3.439606934E+05    -8.717617798E+04     0.000000000E+00
      267     6.206351929E+05    -6.557357788E+05     0.000000000E+00
      268     6.554776001E+05    -6.211328735E+05     0.000000000E+00
      269     6.885888062E+05    -5.851555176E+05     0.000000000E+00
      270     7.198386841E+05    -5.478171387E+05     0.000000000E+00
      271     7.491431885E+05    -5.094063721E+05     0.000000000E+00
      272     7.765284424E+05    -4.706931152E+05     0.000000000E+00
      273     8.020529175E+05    -4.331433105E+05     0.000000000E+00
      274     8.225015869E+05    -3.926345215E+05     0.000000000E+00
      275     8.383930664E+05    -3.488711548E+05     0.000000000E+00
      276     8.547824097E+05    -3.035027161E+05     0.000000000E+00
      277     8.717633667E+05    -2.587343445E+05     0.000000000E+00
      278     8.909345093E+05    -2.234581604E+05     0.000000000E+00
      279     8.915239868E+05    -1.817111359E+05     0.000000000E+00
      280     8.980219116E+05    -1.339356232E+05     0.000000000E+00
      281     9.047584229E+05    -8.633786011E+04     0.000000000E+00
      282     9.105836182E+05    -4.066622925E+04     0.000000000E+00
      283     9.103098145E+05     4.780244350E+03     0.000000000E+00
      284     9.041729126E+05     5.051011276E+04     0.000000000E+00
      285     8.973248291E+05     9.801695251E+04     0.000000000E+00
      286     8.897143555E+05     1.463997040E+05     0.000000000E+00
      287     8.812711792E+05     1.950035553E+05     0.000000000E+00
      288     8.730164185E+05     2.427244263E+05     0.000000000E+00
      289     8.711591187E+05     2.831739197E+05     0.000000000E+00
      290     8.492160645E+05     3.191301880E+05     0.000000000E+00
      291     8.287671509E+05     3.634389648E+05     0.000000000E+00
      292     8.079548950E+05     4.079963074E+05     0.000000000E+00
      293     7.865263062E+05     4.511538086E+05     0.000000000E+00
      294     7.655523071E+05     4.920135193E+05     0.000000000E+00
      295     7.399330444E+05     5.297154541E+05     0.000000000E+00
      296     7.097297363E+05     5.649688721E+05     0.000000000E+00
      297     6.790523682E+05     6.015844727E+05     0.000000000E+00
      298     6.498587036E+05     6.383687744E+05     0.000000000E+00
      299     6.290081787E+05     6.721694946E+05     0.000000000E+00
      300     5.935432129E+05     6.920283203E+05     0.000000000E+00
      301     5.543561401E+05     7.184060669E+05     0.000000000E+00
      302     5.137767334E+05     7.444323730E+05     0.000000000E+00
      303     4.719481506E+05     7.696188965E+05     0.000000000E+00
      304     4.286752014E+05     7.931186523E+05     0.000000000E+00
      305     3.840314026E+05     8.145695801E+05     0.000000000E+00
      306     3.383342896E+05     8.342854004E+05     0.000000000E+00
      307     2.918721313E+05     8.530618896E+05     0.000000000E+00
      308     2.446434631E+05     8.721988525E+05     0.000000000E+00
      309     1.948430176E+05     8.950473022E+05     0.000000000E+00
      310     5.843245850E+05    -6.889715576E+05     0.000000000E+00
      311     5.469118652E+05    -7.210737305E+05     0.000000000E+00
      312     5.099522095E+05    -7.522574463E+05     0.000000000E+00
      313     4.820634766E+05    -7.818800659E+05     0.000000000E+00
      314     4.427966919E+05    -7.948951416E+05     0.000000000E+00
      315     3.990384827E+05    -8.150740356E+05     0.000000000E+00
      316     3.548416748E+05    -8.348908081E+05     0.000000000E+00
      317     3.115576477E+05    -8.530557251E+05     0.000000000E+00
      318     2.659479065E+05    -8.654839478E+05     0.000000000E+00
      319     2.194639587E+05    -8.761148682E+05     0.000000000E+00
      320     1.720570831E+05    -8.892856445E+05     0.000000000E+00
      321     1.258112183E+05    -9.013945923E+05     0.000000000E+00
      322     1.339934540E+05     8.967150879E+05     0.000000000E+00
      323     3.915414124E+05     7.407773137E+02     0.000000000E+00
      324     3.929552307E+05    -5.346237564E+04     0.000000000E+00
      325     1.391907806E+05     1.931971741E+05     0.000000000E+00
      326     1.385164795E+05    -1.938049316E+05     0.000000000E+00
      327     1.373608398E+05     2.434872437E+05     0.000000000E+00
      328     1.363519745E+05    -2.443971710E+05     0.000000000E+00
      329     1.375232544E+05     2.938216858E+05     0.000000000E+00
      330     1.363886414E+05    -2.951172485E+05     0.000000000E+00
      331     1.380466614E+05     3.438414917E+05     0.000000000E+00
      332     1.368545074E+05    -3.454716797E+05     0.000000000E+00
      333     1.385150909E+05     3.936902161E+05     0.000000000E+00
      334     1.370350647E+05    -3.955609436E+05     0.000000000E+00
      335     1.388806915E+05     4.435340271E+05     0.000000000E+00
      336     1.392405853E+05     4.935578918E+05     0.000000000E+00
      337     1.399023895E+05     5.440516357E+05     0.000000000E+00
      338     1.414237823E+05     5.953442383E+05     0.000000000E+00
      339     1.430730133E+05     6.471345825E+05     0.000000000E+00
      340     1.436095428E+05     6.994467163E+05     0.000000000E+00
      341     1.432102509E+05     7.527421875E+05     0.000000000E+00
      342     1.423099670E+05     8.085478516E+05     0.000000000E+00
      343     1.216066895E+05     8.490811157E+05     0.000000000E+00
      344     1.368038025E+05    -4.455664368E+05     0.000000000E+00
      345     1.364224854E+05    -4.956082764E+05     0.000000000E+00
      346     1.361629333E+05    -5.457485352E+05     0.000000000E+00
      347     1.360903320E+05    -5.960173950E+05     0.000000000E+00
      348     1.359400024E+05    -6.462639771E+05     0.000000000E+00
      349     1.344608765E+05    -6.956398315E+05     0.000000000E+00
      350     1.320633240E+05    -7.444661865E+05     0.000000000E+00
      351     1.381841888E+05    -7.981883545E+05     0.000000000E+00
      352     1.319160614E+05    -8.511787720E+05     0.000000000E+00
      353     1.875302887E+05     1.759342041E+05     0.000000000E+00
      354     1.868302002E+05    -1.770160675E+05     0.000000000E+00
      355     2.406074371E+05     1.771246948E+05     0.000000000E+00
      356     2.399613495E+05    -1.794638214E+05     0.000000000E+00
      357     3.920111084E+05     5.477703857E+04     0.000000000E+00
      358     1.793226624E+05    -8.395864868E+05     0.000000000E+00
      359     2.290266571E+05    -8.206698608E+05     0.000000000E+00
      360     2.755070190E+05    -8.224031982E+05     0.000000000E+00
      361     3.124054260E+05    -8.035007324E+05     0.000000000E+00
      362     3.570459595E+05    -7.846715698E+05     0.000000000E+00
      363     4.027969055E+05    -7.632930908E+05     0.000000000E+00
      364     4.537215881E+05    -7.407686157E+05     0.000000000E+00
      365     4.949964905E+05    -7.038244019E+05     0.000000000E+00
      366     5.335992432E+05    -6.708225098E+05     0.000000000E+00
      367     5.704042969E+05    -6.380368652E+05     0.000000000E+00
      368     6.056168213E+05    -6.045777588E+05     0.000000000E+00
      369     6.392442017E+05    -5.701189575E+05     0.000000000E+00
      370     6.711731567E+05    -5.344045410E+05     0.000000000E+00
      371     7.012423706E+05    -4.973025208E+05     0.000000000E+00
      372     7.294945679E+05    -4.591564331E+05     0.000000000E+00
      373     7.562191162E+05    -4.212993469E+05     0.000000000E+00
      374     7.817114868E+05    -3.923205566E+05     0.000000000E+00
      375     7.905194702E+05    -3.519315491E+05     0.000000000E+00
      376     8.055667114E+05    -3.058673401E+05     0.000000000E+00
      377     8.223934937E+05    -2.580266724E+05     0.000000000E+00
      378     8.436576538E+05    -2.070628204E+05     0.000000000E+00
      379     8.498121948E+05    -1.512680969E+05     0.000000000E+00
      380     8.576958008E+05    -1.015688477E+05     0.000000000E+00
      381     8.647960205E+05    -5.465828705E+04     0.000000000E+00
      382     8.740348511E+05    -1.629826927E+04     0.000000000E+00
      383     8.627520752E+05     2.237315750E+04     0.000000000E+00
      384     8.541091309E+05     6.874063110E+04     0.000000000E+00
      385     8.459896851E+05     1.168545074E+05     0.000000000E+00
      386     8.375643921E+05     1.659147797E+05     0.000000000E+00
      387     8.286282959E+05     2.163539429E+05     0.000000000E+00
      388     8.208100586E+05     2.714535828E+05     0.000000000E+00
      389     7.962212524E+05     3.222367554E+05     0.000000000E+00
      390     7.753673706E+05     3.689069824E+05     0.000000000E+00
      391     7.541868286E+05     4.134682007E+05     0.000000000E+00
      392     7.329133911E+05     4.560409241E+05     0.000000000E+00
      393     7.193676758E+05     4.931579590E+05     0.000000000E+00
      394     6.883839111E+05     5.204535522E+05     0.000000000E+00
      395     6.562927856E+05     5.567111206E+05     0.000000000E+00
      396     6.247532349E+05     5.954711914E+05     0.000000000E+00
      397     5.945889282E+05     6.389642944E+05     0.000000000E+00
      398     5.507698364E+05     6.680269775E+05     0.000000000E+00
      399     5.094512024E+05     6.926388550E+05     0.000000000E+00
      400     4.679572754E+05     7.177418213E+05     0.000000000E+00
      401     4.252823486E+05     7.416119995E+05     0.000000000E+00
      402     3.809920044E+05     7.632130127E+05     0.000000000E+00
      403     3.353439636E+05     7.827000122E+05     0.000000000E+00
      404     2.888907776E+05     8.012341309E+05     0.000000000E+00
      405     2.420328522E+05     8.200172119E+05     0.000000000E+00
      406     1.958950958E+05     8.397211304E+05     0.000000000E+00
      407     1.586792603E+05     8.580266724E+05     0.000000000E+00
      408     3.145529480E+05     1.353649139E+05     0.000000000E+00
      409     3.151229248E+05    -1.373478851E+05     0.000000000E+00
      410     4.009230957E+05    -1.054550323E+05     0.000000000E+00
      411     3.664415283E+05    -1.427317047E+05     0.000000000E+00
      412     4.384940796E+05    -2.412318611E+04     0.000000000E+00
      413     4.432717285E+05    -7.498381805E+04     0.000000000E+00
      414     1.800468903E+05    -2.272656555E+05     0.000000000E+00
      415     2.192405548E+05    -2.139754028E+05     0.000000000E+00
      416     1.815919189E+05     2.258643036E+05     0.000000000E+00
      417     2.211451569E+05     2.118118591E+05     0.000000000E+00
      418     1.803178253E+05    -2.764851074E+05     0.000000000E+00
      419     1.814263000E+05    -3.263485107E+05     0.000000000E+00
      420     1.821386108E+05    -3.762722778E+05     0.000000000E+00
      421     1.818636017E+05    -4.262043152E+05     0.000000000E+00
      422     1.810739594E+05    -4.762119141E+05     0.000000000E+00
      423     1.804835052E+05    -5.263473511E+05     0.000000000E+00
      424     1.803970184E+05    -5.767455444E+05     0.000000000E+00
      425     1.807831421E+05    -6.276776733E+05     0.000000000E+00
      426     1.813146667E+05    -6.792145996E+05     0.000000000E+00
      427     1.770300140E+05    -7.272798462E+05     0.000000000E+00
      428     1.682811432E+05    -7.669555054E+05     0.000000000E+00
      429     1.822690582E+05     2.744752808E+05     0.000000000E+00
      430     1.832556305E+05     3.237167969E+05     0.000000000E+00
      431     1.840329132E+05     3.731747131E+05     0.000000000E+00
      432     1.845767517E+05     4.227317810E+05     0.000000000E+00
      433     1.849973297E+05     4.724500122E+05     0.000000000E+00
      434     1.853894653E+05     5.224726563E+05     0.000000000E+00
      435     1.864225006E+05     5.733568726E+05     0.000000000E+00
      436     1.901898956E+05     6.261095581E+05     0.000000000E+00
      437     1.925084991E+05     6.792998657E+05     0.000000000E+00
      438     1.918560028E+05     7.332427368E+05     0.000000000E+00
